,SARIMA,SARIMA,LSTM,LSTM,GRU,GRU
2013-12-18 03:20:00,216.10474,347.4538,216.10474,444.52042,216.10474,412.25754
2013-12-18 03:30:00,226.1257,300.15167,226.1257,355.7873,226.1257,332.96228
2013-12-18 03:40:00,232.07373,251.38794,232.07373,294.4795,232.07373,280.5731
2013-12-18 03:50:00,208.05132,263.4128,208.05132,253.62276,208.05132,243.10535
2013-12-18 04:00:00,225.40233,241.45828,225.40233,216.02711,225.40233,205.39174
2013-12-18 04:10:00,227.49486,187.98964,227.49486,203.61931,227.49486,196.64186
2013-12-18 04:20:00,215.54005,244.24669,215.54005,201.84712,215.54005,197.90102
2013-12-18 04:30:00,227.6982,214.07414,227.6982,205.28151,227.6982,201.02924
2013-12-18 04:40:00,220.47952,196.09837,220.47952,218.38591,220.47952,215.66347
2013-12-18 04:50:00,219.93323,250.57794,219.93323,229.47696,219.93323,224.59607
2013-12-18 05:00:00,234.73874,232.11041,234.73874,238.74867,234.73874,231.72504
2013-12-18 05:10:00,256.21884,212.74971,256.21884,255.53505,256.21884,245.0099
2013-12-18 05:20:00,246.57613,256.18546,246.57613,271.12143,246.57613,260.86246
2013-12-18 05:30:00,248.08905,236.05669,248.08905,276.79474,248.08905,264.61536
2013-12-18 05:40:00,257.0533,232.03473,257.0533,281.0875,257.0533,268.62766
2013-12-18 05:50:00,243.37932,257.5254,243.37932,287.70724,243.37932,275.60892
2013-12-18 06:00:00,263.1779,242.33218,263.1779,284.31882,263.1779,271.26285
2013-12-18 06:10:00,227.68663,227.5411,227.68663,290.75464,227.68663,279.19843
2013-12-18 06:20:00,237.63649,261.20944,237.63649,277.60025,237.63649,263.23242
2013-12-18 06:30:00,320.8879,268.18082,320.8879,271.7347,320.8879,259.37238
2013-12-18 06:40:00,246.09839,283.21643,246.09839,307.62457,246.09839,300.54947
2013-12-18 06:50:00,260.01495,307.40256,260.01495,297.3913,260.01495,282.25595
2013-12-18 07:00:00,350.64963,287.6831,350.64963,295.51245,350.64963,282.77124
2013-12-18 07:10:00,396.91443,313.30283,396.91443,337.49762,396.91443,331.0176
2013-12-18 07:20:00,404.74667,381.93756,404.74667,389.8221,404.74667,381.74622
2013-12-18 07:30:00,444.64056,429.88107,444.64056,428.63782,444.64056,416.1446
2013-12-18 07:40:00,383.8241,395.38135,383.8241,471.80893,383.8241,459.0737
2013-12-18 07:50:00,396.3336,421.19458,396.3336,468.67038,396.3336,449.6401
2013-12-18 08:00:00,413.65237,448.0162,413.65237,466.2421,413.65237,449.99203
2013-12-18 08:10:00,642.7808,453.4128,642.7808,468.34943,642.7808,453.9583
2013-12-18 08:20:00,541.2099,629.7924,541.2099,575.34607,541.2099,574.0368
2013-12-18 08:30:00,618.90344,623.4237,618.90344,599.1775,618.90344,580.93866
2013-12-18 08:40:00,646.4804,754.2297,646.4804,649.22015,646.4804,633.695
2013-12-18 08:50:00,736.52924,654.74634,736.52924,689.69165,736.52924,674.86304
2013-12-18 09:00:00,844.3093,906.15906,844.3093,754.961,844.3093,744.79333
2013-12-18 09:10:00,899.5496,905.4528,899.5496,847.6274,899.5496,838.94293
2013-12-18 09:20:00,958.5369,950.682,958.5369,931.4658,958.5369,917.9216
2013-12-18 09:30:00,1156.951,1037.032,1156.951,1007.8791,1156.951,991.5193
2013-12-18 09:40:00,1070.9885,1157.9845,1070.9885,1146.1816,1070.9885,1136.2783
2013-12-18 09:50:00,1130.0845,1087.3442,1130.0845,1185.1248,1130.0845,1159.9703
2013-12-18 10:00:00,1296.178,1294.9818,1296.178,1225.6516,1296.178,1205.1302
2013-12-18 10:10:00,1440.553,1256.8745,1440.553,1319.9609,1440.553,1310.323
2013-12-18 10:20:00,1529.7799,1369.3673,1529.7799,1446.0878,1529.7799,1435.5371
2013-12-18 10:30:00,1691.0552,1744.6323,1691.0552,1558.4332,1691.0552,1542.9219
2013-12-18 10:40:00,1911.0961,1650.6615,1911.0961,1699.4156,1911.0961,1685.7593
2013-12-18 10:50:00,1785.5616,1963.619,1785.5616,1886.0448,1785.5616,1876.6573
2013-12-18 11:00:00,2071.8499,2019.0839,2071.8499,1931.7848,2071.8499,1901.4862
2013-12-18 11:10:00,2104.384,1929.5935,2104.384,2084.7822,2104.384,2074.7344
2013-12-18 11:20:00,2088.5828,2170.5684,2088.5828,2181.2058,2088.5828,2162.9797
2013-12-18 11:30:00,2219.114,2289.4976,2219.114,2216.1216,2219.114,2191.1873
2013-12-18 11:40:00,2249.7117,2358.294,2249.7117,2285.8123,2249.7117,2268.4229
2013-12-18 11:50:00,2448.1501,2417.4795,2448.1501,2323.7756,2448.1501,2304.3618
2013-12-18 12:00:00,2599.8909,2568.8508,2599.8909,2429.5078,2599.8909,2420.7039
2013-12-18 12:10:00,2445.932,2647.3892,2445.932,2559.894,2445.932,2550.4683
2013-12-18 12:20:00,2537.695,2508.2197,2537.695,2554.452,2537.695,2523.9624
2013-12-18 12:30:00,2588.7942,2874.369,2588.7942,2583.0098,2588.7942,2565.2598
2013-12-18 12:40:00,2524.9182,2718.9014,2524.9182,2614.211,2524.9182,2601.0059
2013-12-18 12:50:00,2801.2405,2677.1245,2801.2405,2592.8755,2801.2405,2572.7
2013-12-18 13:00:00,2847.3315,3019.686,2847.3315,2702.1738,2847.3315,2703.2778
2013-12-18 13:10:00,3144.238,3168.9814,3144.238,2789.3027,3144.238,2779.082
2013-12-18 13:20:00,3527.2244,3321.3083,3527.2244,2984.5562,3527.2244,2982.9348
2013-12-18 13:30:00,3725.421,3340.2046,3725.421,3289.2046,3725.421,3292.2332
2013-12-18 13:40:00,3822.5183,3478.0005,3822.5183,3569.1096,3822.5183,3556.501
2013-12-18 13:50:00,3866.7158,3780.5955,3866.7158,3775.6958,3866.7158,3750.5752
2013-12-18 14:00:00,3877.3699,4106.3433,3877.3699,3906.7969,3877.3699,3876.9363
2013-12-18 14:10:00,3581.2974,3736.7046,3581.2974,3968.3423,3581.2974,3938.6387
2013-12-18 14:20:00,3756.3367,3336.5815,3756.3367,3824.0864,3756.3367,3779.7075
2013-12-18 14:30:00,3436.1636,3548.3396,3436.1636,3800.6133,3436.1636,3790.3264
2013-12-18 14:40:00,3591.0415,3350.38,3591.0415,3598.6887,3591.0415,3566.4102
2013-12-18 14:50:00,3316.7224,3498.2842,3316.7224,3536.969,3316.7224,3531.3943
2013-12-18 15:00:00,3167.509,3193.9792,3167.509,3353.1267,3167.509,3325.4812
2013-12-18 15:10:00,3138.919,3018.7043,3138.919,3164.5303,3138.919,3139.2324
2013-12-18 15:20:00,3047.273,3388.6047,3047.273,3040.8933,3047.273,3027.4258
2013-12-18 15:30:00,3150.5264,3650.0076,3150.5264,2932.0803,3150.5264,2917.991
2013-12-18 15:40:00,2938.9463,3440.235,2938.9463,2931.0024,2938.9463,2928.2988
2013-12-18 15:50:00,3039.379,3062.123,3039.379,2840.0718,3039.379,2818.297
2013-12-18 16:00:00,3118.2083,3587.8145,3118.2083,2849.2053,3118.2083,2841.833
2013-12-18 16:10:00,3213.4922,3257.4724,3213.4922,2907.2183,3213.4922,2902.4854
2013-12-18 16:20:00,3012.9036,3349.1487,3012.9036,2998.0771,3012.9036,2993.4731
2013-12-18 16:30:00,2953.8875,3131.137,2953.8875,2967.297,2953.8875,2941.1074
2013-12-18 16:40:00,2920.7847,2807.653,2920.7847,2920.2131,2920.7847,2899.8564
2013-12-18 16:50:00,2932.362,3132.9585,2932.362,2879.8894,2932.362,2865.4336
2013-12-18 17:00:00,3075.2095,3038.223,3075.2095,2857.379,3075.2095,2848.2485
2013-12-18 17:10:00,3023.2144,2971.8523,3023.2144,2913.8726,3023.2144,2913.4475
2013-12-18 17:20:00,2955.8096,3156.1248,2955.8096,2925.3987,2955.8096,2911.6865
2013-12-18 17:30:00,2909.414,2852.0254,2909.414,2900.8015,2909.414,2880.9346
2013-12-18 17:40:00,2701.2969,2559.8875,2701.2969,2866.3372,2701.2969,2847.2073
2013-12-18 17:50:00,2824.2446,2674.8936,2824.2446,2738.9277,2824.2446,2712.5696
2013-12-18 18:00:00,2610.1592,2677.125,2610.1592,2723.7888,2610.1592,2720.055
2013-12-18 18:10:00,2438.9463,2680.5554,2438.9463,2611.9436,2438.9463,2592.9302
2013-12-18 18:20:00,2638.442,2213.1711,2638.442,2463.4546,2638.442,2441.0166
2013-12-18 18:30:00,2572.8606,2638.1863,2572.8606,2469.8904,2572.8606,2472.8745
2013-12-18 18:40:00,2564.8267,2384.0366,2564.8267,2448.447,2564.8267,2440.5754
2013-12-18 18:50:00,2356.0193,2540.7822,2356.0193,2440.812,2356.0193,2430.9714
2013-12-18 19:00:00,2361.8774,2358.0222,2361.8774,2343.1372,2361.8774,2320.8477
2013-12-18 19:10:00,2249.49,2525.4714,2249.49,2295.5227,2249.49,2285.6113
2013-12-18 19:20:00,2056.9507,2175.0413,2056.9507,2216.8762,2056.9507,2205.1582
2013-12-18 19:30:00,2078.2659,1870.6688,2078.2659,2078.8372,2078.2659,2061.2622
2013-12-18 19:40:00,2282.8704,1934.8502,2282.8704,2007.9138,2282.8704,2003.6077
2013-12-18 19:50:00,2069.832,1939.6467,2069.832,2068.896,2069.832,2080.869
2013-12-18 20:00:00,1856.3398,1784.3135,1856.3398,2018.2815,1856.3398,2003.6371
2013-12-18 20:10:00,1593.6848,1544.4573,1593.6848,1887.8647,1593.6848,1864.1499
2013-12-18 20:20:00,1380.7185,1467.6149,1380.7185,1680.7792,1380.7185,1657.2698
2013-12-18 20:30:00,1368.4242,1235.2368,1368.4242,1455.1935,1368.4242,1439.2112
2013-12-18 20:40:00,1136.7921,1273.9081,1136.7921,1311.3748,1136.7921,1314.1721
2013-12-18 20:50:00,1057.0448,984.01685,1057.0448,1121.1221,1057.0448,1114.7228
2013-12-18 21:00:00,952.5083,983.6485,952.5083,971.27924,952.5083,971.47095
2013-12-18 21:10:00,885.5504,857.78516,885.5504,844.21375,885.5504,846.2515
2013-12-18 21:20:00,945.30396,881.34015,945.30396,749.84344,945.30396,756.384
2013-12-18 21:30:00,955.2644,948.7008,955.2644,737.85376,955.2644,757.1008
2013-12-18 21:40:00,908.50287,1019.2163,908.50287,763.0391,908.50287,783.9262
2013-12-18 21:50:00,948.1962,682.2519,948.1962,786.6402,948.1962,799.62256
2013-12-18 22:00:00,824.9544,676.65314,824.9544,836.1206,824.9544,848.93115
2013-12-18 22:10:00,795.2902,619.3247,795.2902,819.9296,795.2902,820.17676
2013-12-18 22:20:00,611.88983,614.971,611.88983,797.35785,611.88983,797.955
2013-12-18 22:30:00,578.9331,689.4737,578.9331,695.52637,578.9331,686.9864
2013-12-18 22:40:00,579.75836,592.0906,579.75836,614.3316,579.75836,610.6539
2013-12-18 22:50:00,505.07068,540.9445,505.07068,560.60736,505.07068,562.0042
2013-12-18 23:00:00,457.73096,530.1145,457.73096,495.28058,457.73096,492.83047
2013-12-18 23:10:00,554.7294,394.05417,554.7294,435.17896,554.7294,433.56662
2013-12-18 23:20:00,463.84952,454.12595,463.84952,450.03766,463.84952,459.4683
2013-12-18 23:30:00,405.31708,477.21243,405.31708,431.29294,405.31708,432.62094
2013-12-18 23:40:00,362.23328,357.8474,362.23328,400.37753,362.23328,399.52332
2013-12-18 23:50:00,315.83978,369.80612,315.83978,365.61502,315.83978,365.68216
2013-12-19 00:00:00,274.1597,408.28818,274.1597,327.6841,274.1597,326.39075
2013-12-19 00:10:00,267.61264,321.97592,267.61264,285.26395,267.61264,283.0553
2013-12-19 00:20:00,269.4348,211.0572,269.4348,258.71518,269.4348,256.70493
2013-12-19 00:30:00,251.59937,235.32137,251.59937,244.16321,251.59937,243.19165
2013-12-19 00:40:00,241.11076,198.99184,241.11076,232.48056,241.11076,230.14117
2013-12-19 00:50:00,217.61388,220.11583,217.61388,226.47633,217.61388,223.27907
2013-12-19 01:00:00,203.93837,251.48055,203.93837,215.65727,203.93837,211.74913
2013-12-19 01:10:00,204.19022,203.99617,204.19022,205.88501,204.19022,202.59787
2013-12-19 01:20:00,169.83192,165.5437,169.83192,206.29866,169.83192,201.91617
2013-12-19 01:30:00,162.9695,192.12181,162.9695,191.92667,162.9695,184.20631
2013-12-19 01:40:00,188.53651,157.70868,188.53651,180.13284,188.53651,172.21347
2013-12-19 01:50:00,145.82474,151.88048,145.82474,186.10529,145.82474,179.73216
2013-12-19 02:00:00,147.1228,178.18806,147.1228,172.00313,147.1228,161.65771
2013-12-19 02:10:00,160.85327,144.08607,160.85327,163.90831,160.85327,154.76704
2013-12-19 02:20:00,167.06288,322.1536,167.06288,167.18997,167.06288,159.42928
2013-12-19 02:30:00,144.11838,247.24904,144.11838,175.05435,144.11838,166.67216
2013-12-19 02:40:00,168.72066,268.69397,168.72066,171.13858,168.72066,160.14539
2013-12-19 02:50:00,163.0736,207.2747,163.0736,181.0169,163.0736,171.53331
2013-12-19 03:00:00,140.6902,286.14108,140.6902,185.92899,140.6902,175.03673
2013-12-19 03:10:00,169.9931,0.0,169.9931,178.84131,169.9931,165.9682
2013-12-19 03:20:00,146.30841,35.207577,146.30841,187.90247,146.30841,177.1715
2013-12-19 03:30:00,139.73344,85.301994,139.73344,182.5759,139.73344,169.61209
2013-12-19 03:40:00,157.53612,122.815384,157.53612,175.36194,157.53612,162.43275
2013-12-19 03:50:00,149.2089,110.97207,149.2089,179.50267,149.2089,167.82657
2013-12-19 04:00:00,137.03987,149.36241,137.03987,177.8194,137.03987,165.36969
2013-12-19 04:10:00,161.42363,144.05392,161.42363,171.0724,161.42363,158.08334
2013-12-19 04:20:00,149.15988,143.82104,149.15988,178.5442,149.15988,167.59874
2013-12-19 04:30:00,137.69418,157.02898,137.69418,178.70561,137.69418,166.14282
2013-12-19 04:40:00,167.33061,143.65463,167.33061,172.84543,167.33061,159.83827
2013-12-19 04:50:00,163.06259,154.73337,163.06259,183.54509,163.06259,172.71318
2013-12-19 05:00:00,148.12737,173.45622,148.12737,189.32112,148.12737,177.05246
2013-12-19 05:10:00,192.28413,184.64342,192.28413,185.53903,192.28413,172.02408
2013-12-19 05:20:00,164.71341,180.40169,164.71341,204.3209,164.71341,193.57494
2013-12-19 05:30:00,144.27452,174.94896,144.27452,203.79799,144.27452,189.81213
2013-12-19 05:40:00,199.8322,172.49112,199.8322,192.51851,199.8322,177.68382
2013-12-19 05:50:00,156.3342,172.85081,156.3342,210.71829,156.3342,200.35634
2013-12-19 06:00:00,143.32224,184.94818,143.32224,202.533,143.32224,187.78343
2013-12-19 06:10:00,201.51146,133.55731,201.51146,189.18709,201.51146,174.61415
2013-12-19 06:20:00,182.49237,176.19983,182.49237,207.71826,182.49237,197.7959
2013-12-19 06:30:00,133.89032,260.05673,133.89032,211.8396,133.89032,198.90007
2013-12-19 06:40:00,189.73953,131.29471,189.73953,190.7131,189.73953,174.76556
2013-12-19 06:50:00,187.93494,177.23041,187.93494,202.47467,187.93494,192.12343
2013-12-19 07:00:00,209.46092,269.10226,209.46092,210.32085,209.46092,198.81139
2013-12-19 07:10:00,197.42627,292.77213,197.42627,225.71855,197.42627,214.72464
2013-12-19 07:20:00,212.6369,259.89362,212.6369,231.71207,212.6369,218.13249
2013-12-19 07:30:00,216.06082,284.68124,216.06082,241.5592,216.06082,228.79251
2013-12-19 07:40:00,261.43173,195.39223,261.43173,248.69545,261.43173,236.01125
2013-12-19 07:50:00,296.271,244.18462,296.271,275.63892,296.271,264.56906
2013-12-19 08:00:00,342.76184,282.91248,342.76184,309.12622,342.76184,297.8778
2013-12-19 08:10:00,346.69257,542.42145,346.69257,352.94937,346.69257,341.784
2013-12-19 08:20:00,422.2298,351.35556,422.2298,384.4858,422.2298,369.44217
2013-12-19 08:30:00,488.4608,474.42462,488.4608,438.3758,488.4608,425.85495
2013-12-19 08:40:00,604.7331,501.25156,604.7331,502.5155,604.7331,490.64816
2013-12-19 08:50:00,607.37067,646.4548,607.37067,599.3964,607.37067,588.9546
2013-12-19 09:00:00,717.09607,729.8931,717.09607,661.4642,717.09607,643.33026
2013-12-19 09:10:00,744.41266,788.5433,744.41266,748.7011,744.41266,733.2111
2013-12-19 09:20:00,885.86914,825.1996,885.86914,811.89734,885.86914,792.5323
2013-12-19 09:30:00,956.97504,1058.0138,956.97504,912.6137,956.97504,898.2044
2013-12-19 09:40:00,974.42224,922.6098,974.42224,1004.5829,974.42224,987.34216
2013-12-19 09:50:00,1099.8969,1015.57764,1099.8969,1063.7252,1099.8969,1041.2213
2013-12-19 10:00:00,1223.0265,1214.0887,1223.0265,1151.2542,1223.0265,1134.059
2013-12-19 10:10:00,1343.774,1365.5219,1343.774,1257.5504,1343.774,1242.2253
2013-12-19 10:20:00,1372.3713,1444.6025,1372.3713,1374.0096,1372.3713,1358.7966
2013-12-19 10:30:00,1541.0254,1576.6965,1541.0254,1452.8591,1541.0254,1431.5083
2013-12-19 10:40:00,1538.6102,1784.2502,1538.6102,1573.0682,1538.6102,1558.836
2013-12-19 10:50:00,1767.8145,1550.8588,1767.8145,1637.8767,1767.8145,1615.316
2013-12-19 11:00:00,1720.5001,1948.698,1720.5001,1775.5151,1720.5001,1765.1902
2013-12-19 11:10:00,1655.2976,1865.5924,1655.2976,1828.3103,1655.2976,1804.533
2013-12-19 11:20:00,1764.8962,1779.258,1764.8962,1813.152,1764.8962,1784.7692
2013-12-19 11:30:00,1819.6342,1904.3988,1819.6342,1841.5454,1819.6342,1825.7998
2013-12-19 11:40:00,2052.6956,1906.8842,2052.6956,1872.6936,2052.6956,1858.9277
2013-12-19 11:50:00,2101.9968,2178.2415,2101.9968,1994.883,2101.9968,1992.4978
2013-12-19 12:00:00,2135.1353,2294.5542,2135.1353,2090.744,2135.1353,2078.6516
2013-12-19 12:10:00,2269.4614,2082.1611,2269.4614,2160.9553,2269.4614,2143.4858
2013-12-19 12:20:00,2298.473,2266.5635,2298.473,2263.0586,2298.473,2251.648
2013-12-19 12:30:00,2442.7434,2328.7903,2442.7434,2330.8801,2442.7434,2316.2605
2013-12-19 12:40:00,2534.7808,2325.5625,2534.7808,2435.6653,2534.7808,2426.8667
2013-12-19 12:50:00,2562.879,2692.0635,2562.879,2534.073,2562.879,2523.7622
2013-12-19 13:00:00,2649.3838,2678.7698,2649.3838,2600.5876,2649.3838,2582.9482
2013-12-19 13:10:00,3079.7336,2972.874,3079.7336,2669.3687,3079.7336,2653.3047
2013-12-19 13:20:00,2879.3525,3403.2173,2879.3525,2910.8545,2879.3525,2916.9658
2013-12-19 13:30:00,3051.9824,3366.4084,3051.9824,2949.3206,3051.9824,2918.8462
2013-12-19 13:40:00,3203.688,3351.1877,3203.688,3046.2156,3203.688,3029.63
2013-12-19 13:50:00,3184.9202,3335.865,3184.9202,3169.0984,3184.9202,3157.5203
2013-12-19 14:00:00,3255.8198,3296.7563,3255.8198,3219.2537,3255.8198,3197.3093
2013-12-19 14:10:00,3134.402,2994.6514,3134.402,3269.2214,3134.402,3251.0295
2013-12-19 14:20:00,3258.1519,3245.2256,3258.1519,3223.897,3258.1519,3195.7012
2013-12-19 14:30:00,3144.569,2934.6614,3144.569,3242.6777,3144.569,3230.1606
2013-12-19 14:40:00,3201.7524,3197.5996,3201.7524,3185.0269,3201.7524,3162.2107
2013-12-19 14:50:00,2828.0125,2921.8699,2828.0125,3169.0793,2828.0125,3154.659
2013-12-19 15:00:00,3105.1987,2745.4993,3105.1987,2964.317,3105.1987,2925.2014
2013-12-19 15:10:00,2825.0269,2885.6519,2825.0269,2972.696,2825.0269,2973.4175
2013-12-19 15:20:00,2680.8604,2758.052,2680.8604,2842.7727,2680.8604,2817.7874
2013-12-19 15:30:00,2901.1643,2843.8037,2901.1643,2689.649,2901.1643,2665.918
2013-12-19 15:40:00,2752.3262,2659.0603,2752.3262,2710.1204,2752.3262,2713.611
2013-12-19 15:50:00,2739.1606,2807.817,2739.1606,2658.7515,2739.1606,2644.3472
2013-12-19 16:00:00,2807.927,2855.726,2807.927,2629.5269,2807.927,2616.628
2013-12-19 16:10:00,2584.6472,2940.2925,2584.6472,2655.6301,2584.6472,2649.3357
2013-12-19 16:20:00,2495.2998,2583.0154,2495.2998,2567.8442,2495.2998,2544.9053
2013-12-19 16:30:00,2745.7068,2508.589,2745.7068,2478.3591,2745.7068,2460.378
2013-12-19 16:40:00,2450.8027,2583.7078,2450.8027,2549.9468,2450.8027,2558.0825
2013-12-19 16:50:00,2718.5146,2537.4675,2718.5146,2457.0107,2718.5146,2434.2905
2013-12-19 17:00:00,2651.8245,2777.88,2651.8245,2530.9429,2651.8245,2535.2605
2013-12-19 17:10:00,2449.5356,2661.936,2449.5356,2555.6223,2449.5356,2544.9219
2013-12-19 17:20:00,2364.177,2519.9783,2364.177,2471.637,2364.177,2445.859
2013-12-19 17:30:00,2622.1045,2411.0898,2622.1045,2377.0215,2622.1045,2358.833
2013-12-19 17:40:00,2355.841,2314.59,2355.841,2451.2703,2355.841,2459.572
2013-12-19 17:50:00,2382.0017,2450.491,2382.0017,2368.1875,2382.0017,2348.6953
2013-12-19 18:00:00,2420.4246,2220.2249,2420.4246,2332.6218,2420.4246,2322.1733
2013-12-19 18:10:00,2299.2363,2144.3738,2299.2363,2333.9587,2299.2363,2327.9014
2013-12-19 18:20:00,2240.3677,2412.7048,2240.3677,2275.4048,2240.3677,2260.0679
2013-12-19 18:30:00,2492.787,2272.1172,2492.787,2212.1155,2492.787,2199.4531
2013-12-19 18:40:00,2202.0068,2377.1833,2202.0068,2305.9841,2202.0068,2313.9885
2013-12-19 18:50:00,2133.3738,2078.7522,2133.3738,2223.0232,2133.3738,2202.0913
2013-12-19 19:00:00,2326.3213,2131.2632,2326.3213,2146.2888,2326.3213,2129.2842
2013-12-19 19:10:00,1970.2568,2097.2869,1970.2568,2194.2563,1970.2568,2198.171
2013-12-19 19:20:00,1808.8307,1851.9022,1808.8307,2050.6685,1808.8307,2024.9369
2013-12-19 19:30:00,1778.7732,1861.7234,1778.7732,1881.7372,1778.7732,1861.0328
2013-12-19 19:40:00,1635.7878,2032.0654,1635.7878,1767.2856,1635.7878,1759.9061
2013-12-19 19:50:00,1787.2637,1649.6578,1787.2637,1625.9823,1787.2637,1617.3098
2013-12-19 20:00:00,1440.8885,1519.3533,1440.8885,1619.2521,1440.8885,1628.5168
2013-12-19 20:10:00,1445.5645,1213.5294,1445.5645,1462.252,1445.5645,1443.5417
2013-12-19 20:20:00,1165.559,1125.2798,1165.559,1372.8448,1165.559,1369.048
2013-12-19 20:30:00,983.61755,1117.8303,983.61755,1192.994,983.61755,1180.5361
2013-12-19 20:40:00,1067.5725,841.3857,1067.5725,1006.37006,1067.5725,997.2142
2013-12-19 20:50:00,1064.6183,867.02496,1064.6183,933.25745,1064.6183,946.7695
2013-12-19 21:00:00,953.12775,847.1651,953.12775,903.49634,953.12775,919.26886
2013-12-19 21:10:00,991.1119,826.98334,991.1119,856.4103,991.1119,860.1988
2013-12-19 21:20:00,837.1152,958.93243,837.1152,855.42847,837.1152,864.80066
2013-12-19 21:30:00,743.8279,908.57544,743.8279,796.34686,743.8279,797.2306
2013-12-19 21:40:00,719.13165,796.5449,719.13165,726.0603,719.13165,728.0229
2013-12-19 21:50:00,640.9126,804.3352,640.9126,677.0146,640.9126,685.6334
2013-12-19 22:00:00,713.2597,612.6252,713.2597,622.7309,713.2597,626.5797
2013-12-19 22:10:00,645.8009,637.05646,645.8009,624.6564,645.8009,635.3601
2013-12-19 22:20:00,572.8274,453.11444,572.8274,606.58075,572.8274,607.55884
2013-12-19 22:30:00,602.1083,481.52472,602.1083,563.18805,602.1083,560.0862
2013-12-19 22:40:00,612.77606,530.2231,612.77606,552.68646,612.77606,557.1308
2013-12-19 22:50:00,511.6284,493.91376,511.6284,562.494,511.6284,567.83466
2013-12-19 23:00:00,441.11316,450.67697,441.11316,529.1464,441.11316,525.7225
2013-12-19 23:10:00,420.6894,544.98175,420.6894,475.55225,420.6894,470.68903
2013-12-19 23:20:00,422.76392,397.18475,422.76392,434.94598,422.76392,431.86978
2013-12-19 23:30:00,424.8138,356.7051,424.8138,410.27988,424.8138,409.4945
2013-12-19 23:40:00,384.16812,340.05344,384.16812,398.9323,384.16812,398.558
2013-12-19 23:50:00,292.0899,314.14282,292.0899,378.1667,292.0899,374.47476
2013-12-20 00:00:00,320.85486,260.0654,320.85486,324.14664,320.85486,316.8187
2013-12-20 00:10:00,295.0888,283.11377,295.0888,307.59888,295.0888,306.20737
2013-12-20 00:20:00,295.93073,285.6026,295.93073,288.98102,295.93073,286.89014
2013-12-20 00:30:00,256.09354,273.98145,256.09354,280.9338,256.09354,279.79657
2013-12-20 00:40:00,206.02028,252.65941,206.02028,263.10483,206.02028,258.56876
2013-12-20 00:50:00,217.92496,209.64252,217.92496,231.9186,217.92496,224.10397
2013-12-20 01:00:00,242.26108,199.94507,242.26108,217.72206,242.26108,213.02185
2013-12-20 01:10:00,174.30728,218.28801,174.30728,222.89447,174.30728,220.45663
2013-12-20 01:20:00,178.3625,162.24855,178.3625,198.70485,178.3625,190.71645
2013-12-20 01:30:00,175.14632,165.02594,175.14632,187.34503,175.14632,180.98846
2013-12-20 01:40:00,152.33878,192.30626,152.33878,181.88242,152.33878,175.32051
2013-12-20 01:50:00,180.40874,132.42957,180.40874,169.76279,180.40874,161.26228
2013-12-20 02:00:00,171.04825,155.94566,171.04825,175.56406,171.04825,169.8673
2013-12-20 02:10:00,161.85028,173.49196,161.85028,179.37982,161.85028,171.56758
2013-12-20 02:20:00,185.78027,174.8898,185.78027,179.51445,185.78027,170.17535
2013-12-20 02:30:00,189.96631,156.05922,189.96631,192.91287,189.96631,184.32309
2013-12-20 02:40:00,159.52864,195.02812,159.52864,204.9612,159.52864,195.09906
2013-12-20 02:50:00,174.6532,171.33762,174.6532,198.4019,174.6532,185.89935
2013-12-20 03:00:00,173.67648,152.12564,173.67648,201.2491,173.67648,190.24924
2013-12-20 03:10:00,210.40674,188.86589,210.40674,203.56241,210.40674,191.4898
2013-12-20 03:20:00,215.73897,174.37268,215.73897,221.01146,215.73897,210.87161
2013-12-20 03:30:00,178.25208,184.41017,178.25208,236.17657,178.25208,224.3286
2013-12-20 03:40:00,188.90144,197.21695,188.90144,228.27686,188.90144,212.80223
2013-12-20 03:50:00,167.10315,184.85768,167.10315,225.93187,167.10315,212.7676
2013-12-20 04:00:00,169.19829,163.33188,169.19829,213.8051,169.19829,199.82271
2013-12-20 04:10:00,178.6727,190.34131,178.6727,205.25128,178.6727,192.56683
2013-12-20 04:20:00,154.45125,171.02316,154.45125,203.46028,154.45125,192.01369
2013-12-20 04:30:00,164.45602,152.33308,164.45602,191.6048,164.45602,178.22829
2013-12-20 04:40:00,150.4502,186.69975,150.4502,188.41289,150.4502,176.38087
2013-12-20 04:50:00,157.78348,164.91826,157.78348,179.5898,157.78348,167.4297
2013-12-20 05:00:00,150.87732,148.12259,150.87732,178.12758,150.87732,167.36543
2013-12-20 05:10:00,154.2366,192.23543,154.2366,174.95436,154.2366,164.1378
2013-12-20 05:20:00,181.19868,147.72539,181.19868,176.21945,181.19868,165.42445
2013-12-20 05:30:00,191.88644,143.48143,191.88644,191.04688,191.88644,181.17296
2013-12-20 05:40:00,183.43315,218.31349,183.43315,206.55423,183.43315,195.87314
2013-12-20 05:50:00,154.46097,157.90862,154.46097,213.89795,154.46097,201.06947
2013-12-20 06:00:00,191.37866,144.66348,191.37866,204.04997,191.37866,189.3554
2013-12-20 06:10:00,142.15965,222.4223,142.15965,213.79308,142.15965,202.6412
2013-12-20 06:20:00,163.77124,165.3613,163.77124,197.0023,163.77124,181.78027
2013-12-20 06:30:00,186.41087,120.02283,186.41087,193.82419,186.41087,181.42389
2013-12-20 06:40:00,174.1565,202.96855,174.1565,202.72525,174.1565,191.57217
2013-12-20 06:50:00,208.78217,186.73663,208.78217,203.12247,208.78217,190.12079
